time : 2020-06-01-15-23-09
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.311965
                    SRO_D         nodeRetrievalSRO            nodeRetrieval
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-02-00-15-17
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 5 5 
total time : 3.158025
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            1.039635            0.526282            1.483706
           32.920420           16.664902           46.982100
# retrieved node : 4
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	3	1	
Result(12) :	3	1	
Result(13) :	2	1	
Result(14) :	3	1	
Result(15) :	1	1	
Result(16) :	2	1	
Result(17) :	2	1	
Result(18) :	0	1	
Result(19) :	0	1	
Result(20) :	3	1	
Result(21) :	1	1	
Result(22) :	2	2	
Result(23) :	2	2	
Result(24) :	0	2	
Result(25) :	1	2	
Result(26) :	1	2	
Result(27) :	1	2	
Result(28) :	2	3	
Result(29) :	2	3	
Result(30) :	2	3	
Result(31) :	0	3	
Result(32) :	0	4	
Result(33) :	0	4	
Result(34) :	0	4	
Result(35) :	0	4	
Result(36) :	0	4	
Result(37) :	2	4	
Result(38) :	2	4	
Result(39) :	2	4	
Result(40) :	2	4	
Result(41) :	2	4	
Result(42) :	0	4	
Result(43) :	0	5	
Result(44) :	2	5	
Result(45) :	0	5	
Result(46) :	0	5	
Result(47) :	1	5	
Result(48) :	1	5	
Result(49) :	1	5	
Result(50) :	1	5	
Result(51) :	2	5	
Result(52) :	0	5	
Result(53) :	1	5	
Result(54) :	0	5	
Result(55) :	2	5	
Result(56) :	1	5	
Result(57) :	0	5	
Result(58) :	3	5	
Result(59) :	3	0	
Result(60) :	3	0	
Result(61) :	4	0	
Result(62) :	3	0	
Result(63) :	3	0	
Result(64) :	5	0	
Result(65) :	5	0	
Result(66) :	5	0	
Result(67) :	4	0	
Result(68) :	5	1	
Result(69) :	5	1	
Result(70) :	5	1	
Result(71) :	4	1	
Result(72) :	4	1	
Result(73) :	4	1	
Result(74) :	5	1	
Result(75) :	4	1	
Result(76) :	4	1	
Result(77) :	4	2	
Result(78) :	4	2	
Result(79) :	4	2	
Result(80) :	4	2	
Result(81) :	4	2	
Result(82) :	4	2	
Result(83) :	4	2	
Result(84) :	3	2	
Result(85) :	4	2	
Result(86) :	3	2	
Result(87) :	3	3	
Result(88) :	3	3	
Result(89) :	4	3	
Result(90) :	5	3	
Result(91) :	5	3	
Result(92) :	4	3	
Result(93) :	3	3	
Result(94) :	5	4	
Result(95) :	5	4	
Result(96) :	5	4	
Result(97) :	5	4	
Result(98) :	5	4	
Result(99) :	3	4	
Result(100) :	3	4	
Result(101) :	5	5	
Result(102) :	5	5	
Result(103) :	4	5	
Result(104) :	4	5	
Result(105) :	4	5	
Result(106) :	4	5	
Result(107) :	4	5	
Result(108) :	3	5	
Result(109) :	5	5	
Result(110) :	4	5	
Result(111) :	3	5	


time : 2020-06-02-00-29-59
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 5 5 
total time : 3.136402
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            1.034709            0.522946            1.472732
           32.990327           16.673448           46.956081
# retrieved node : 4
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	3	1	
Result(12) :	3	1	
Result(13) :	2	1	
Result(14) :	3	1	
Result(15) :	1	1	
Result(16) :	2	1	
Result(17) :	2	1	
Result(18) :	0	1	
Result(19) :	0	1	
Result(20) :	3	1	
Result(21) :	1	1	
Result(22) :	2	2	
Result(23) :	2	2	
Result(24) :	0	2	
Result(25) :	1	2	
Result(26) :	1	2	
Result(27) :	1	2	
Result(28) :	2	3	
Result(29) :	2	3	
Result(30) :	2	3	
Result(31) :	0	3	
Result(32) :	0	4	
Result(33) :	0	4	
Result(34) :	0	4	
Result(35) :	0	4	
Result(36) :	0	4	
Result(37) :	2	4	
Result(38) :	2	4	
Result(39) :	2	4	
Result(40) :	2	4	
Result(41) :	2	4	
Result(42) :	0	4	
Result(43) :	0	5	
Result(44) :	2	5	
Result(45) :	0	5	
Result(46) :	0	5	
Result(47) :	1	5	
Result(48) :	1	5	
Result(49) :	1	5	
Result(50) :	1	5	
Result(51) :	2	5	
Result(52) :	0	5	
Result(53) :	1	5	
Result(54) :	0	5	
Result(55) :	2	5	
Result(56) :	1	5	
Result(57) :	0	5	
Result(58) :	3	5	
Result(59) :	3	0	
Result(60) :	3	0	
Result(61) :	4	0	
Result(62) :	3	0	
Result(63) :	3	0	
Result(64) :	5	0	
Result(65) :	5	0	
Result(66) :	5	0	
Result(67) :	4	0	
Result(68) :	5	1	
Result(69) :	5	1	
Result(70) :	5	1	
Result(71) :	4	1	
Result(72) :	4	1	
Result(73) :	4	1	
Result(74) :	5	1	
Result(75) :	4	1	
Result(76) :	4	1	
Result(77) :	4	2	
Result(78) :	4	2	
Result(79) :	4	2	
Result(80) :	4	2	
Result(81) :	4	2	
Result(82) :	4	2	
Result(83) :	4	2	
Result(84) :	3	2	
Result(85) :	4	2	
Result(86) :	3	2	
Result(87) :	3	3	
Result(88) :	3	3	
Result(89) :	4	3	
Result(90) :	5	3	
Result(91) :	5	3	
Result(92) :	4	3	
Result(93) :	3	3	
Result(94) :	5	4	
Result(95) :	5	4	
Result(96) :	5	4	
Result(97) :	5	4	
Result(98) :	5	4	
Result(99) :	3	4	
Result(100) :	3	4	
Result(101) :	5	5	
Result(102) :	5	5	
Result(103) :	4	5	
Result(104) :	4	5	
Result(105) :	4	5	
Result(106) :	4	5	
Result(107) :	4	5	
Result(108) :	3	5	
Result(109) :	5	5	
Result(110) :	4	5	
Result(111) :	3	5	


time : 2020-06-02-19-19-22
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.315462
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            0.268555            0.524853            1.481725
           11.598347           22.667331           63.992648
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


time : 2020-06-02-19-57-57
query : RANGE_PGI TREE_LEVEL : 7 THREAD : 4 DATA : 2000 DIMENSION : 2 BITS : 12 k : 10 KEY : 512  QUERY : 0 0 2 2 
total time : 2.301666
               SRO_D    nodeRetrievalSRO       nodeRetrieval
            0.267718            0.522719            1.472559
           11.631475           22.710480           63.977938
# retrieved node : 1
Result(0) :	0	0	
Result(1) :	0	0	
Result(2) :	2	0	
Result(3) :	2	0	
Result(4) :	2	0	
Result(5) :	2	0	
Result(6) :	2	0	
Result(7) :	0	0	
Result(8) :	1	0	
Result(9) :	0	0	
Result(10) :	0	0	
Result(11) :	2	1	
Result(12) :	1	1	
Result(13) :	2	1	
Result(14) :	2	1	
Result(15) :	0	1	
Result(16) :	0	1	
Result(17) :	1	1	
Result(18) :	2	2	
Result(19) :	2	2	
Result(20) :	0	2	
Result(21) :	1	2	
Result(22) :	1	2	
Result(23) :	1	2	


